,GROUP_SET,GROUP_VALUE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,CFID,CFPARAMS,PLAYOFFS
13,By Year,2004-05,82,18,64,0.22,48.6,33.1,79.9,0.415,5.1,16.0,0.315,17.1,22.3,0.766,12.4,27.8,40.2,21.0,14.8,6.7,3.8,5.5,23.0,0.0,88.4,-7.1,1,16,16,16,2,16,12,16,13,10,16,9,8,9,4,16,13,9,13,14,15,12,16,16,16,16,210,2004-05,0
14,By Year,2003-04,82,41,41,0.5,48.4,33.8,80.5,0.42,6.5,20.3,0.319,17.7,23.6,0.751,13.3,29.5,42.8,20.9,15.0,8.6,4.2,5.2,20.9,0.1,91.8,-0.1,1,6,7,7,7,15,10,15,9,4,15,5,3,14,2,14,6,11,14,1,10,10,11,15,14,7,210,2003-04,1
15,By Year,2002-03,82,47,35,0.573,48.5,35.5,81.6,0.435,4.9,13.1,0.376,17.9,23.3,0.768,13.4,30.2,43.6,22.0,14.8,8.0,4.8,5.2,21.6,0.1,93.9,2.1,1,3,4,3,3,11,8,14,14,14,2,4,5,8,1,8,3,5,12,2,6,9,13,14,12,2,210,2002-03,1
0,By Year,2017-18,69,24,45,0.348,48.5,38.9,88.8,0.438,11.1,30.8,0.359,14.8,19.3,0.763,9.4,35.3,44.7,23.6,13.7,7.4,3.6,4.9,19.4,17.5,103.7,-5.9,20,17,16,17,8,2,1,13,1,1,9,22,22,7,22,1,7,3,3,13,21,5,7,13,1,17,210,2017-18,0
1,By Year,2016-17,82,41,41,0.5,48.2,38.6,87.1,0.444,7.6,22.3,0.34,18.0,22.5,0.798,12.2,34.1,46.3,22.6,13.6,7.8,4.8,4.6,17.7,18.8,102.9,0.4,1,11,12,11,21,3,3,10,4,2,18,11,16,1,9,3,2,8,2,7,13,3,2,10,3,10,210,2016-17,1
2,By Year,2015-16,82,42,40,0.512,48.5,38.6,87.4,0.441,7.9,21.4,0.371,16.5,21.0,0.787,11.1,35.2,46.3,22.8,13.9,6.0,5.7,5.7,18.8,18.7,101.6,-1.5,1,10,11,10,5,4,2,12,2,4,6,18,21,3,20,2,2,6,4,22,4,17,5,11,5,13,210,2015-16,0
3,By Year,2014-15,82,50,32,0.61,48.5,36.6,82.9,0.442,7.9,22.3,0.353,19.7,25.2,0.783,11.7,34.0,45.7,21.7,14.0,6.3,5.8,5.4,18.2,21.2,100.8,3.0,1,4,5,5,9,12,9,11,3,3,11,2,3,4,14,4,4,17,5,20,3,13,3,4,6,6,210,2014-15,1
4,By Year,2013-14,82,48,34,0.585,48.6,34.7,80.2,0.432,6.2,17.8,0.348,18.1,23.3,0.779,11.4,32.7,44.1,22.7,14.9,7.2,5.2,6.0,19.1,20.9,93.7,1.9,1,7,7,7,2,17,18,17,10,6,14,8,15,5,16,7,10,7,13,14,10,22,6,5,16,7,210,2013-14,1
5,By Year,2012-13,82,45,37,0.549,48.4,35.7,81.7,0.437,5.4,15.4,0.353,16.4,21.2,0.773,12.5,30.7,43.2,23.0,14.3,7.2,5.1,5.8,19.7,19.6,93.2,0.3,1,9,9,9,13,15,14,14,14,13,12,19,19,6,7,14,14,5,8,16,11,20,8,9,17,11,210,2012-13,1
6,By Year,2011-12,66,50,16,0.758,48.3,37.4,82.8,0.452,6.3,16.9,0.375,15.2,21.1,0.722,13.9,32.8,46.7,23.1,14.0,6.9,5.9,5.2,17.3,17.7,96.3,8.2,21,4,2,2,17,7,10,5,7,10,4,21,20,19,3,6,1,4,6,18,1,9,1,12,13,2,210,2011-12,1
7,By Year,2010-11,82,62,20,0.756,48.4,37.1,80.3,0.462,6.2,17.3,0.361,18.2,24.5,0.743,11.8,32.4,44.2,22.3,14.2,7.2,5.7,5.8,20.0,20.1,98.6,7.3,1,2,3,3,13,10,17,2,8,8,8,6,9,12,13,8,9,10,7,15,5,20,9,7,8,3,210,2010-11,1
8,By Year,2009-10,82,41,41,0.5,48.5,37.6,83.2,0.451,4.3,13.0,0.33,18.0,23.9,0.754,11.4,33.1,44.5,20.8,14.3,6.5,5.8,5.3,20.1,20.0,97.5,-1.6,1,11,12,11,6,6,7,6,16,16,19,10,11,9,16,5,8,20,9,19,2,12,10,8,10,14,210,2009-10,1
9,By Year,2008-09,82,41,41,0.5,48.6,38.1,83.5,0.457,6.0,15.8,0.381,19.9,25.0,0.796,11.8,30.3,42.1,21.1,14.5,7.5,5.5,5.5,20.8,20.8,102.2,-0.3,1,11,12,11,2,5,6,4,11,12,2,1,4,2,12,15,18,19,11,11,7,15,12,6,4,12,210,2008-09,1
10,By Year,2007-08,82,33,49,0.402,48.3,36.4,83.7,0.435,5.8,15.9,0.363,18.7,24.7,0.756,12.8,30.2,43.0,22.1,14.6,7.7,5.2,5.7,21.8,21.3,97.3,-3.1,1,15,17,15,16,14,5,15,13,11,7,4,6,8,4,16,15,12,12,9,9,17,13,3,11,15,210,2007-08,0
11,By Year,2006-07,82,49,33,0.598,48.2,37.1,81.3,0.457,5.9,15.1,0.388,18.6,25.4,0.734,12.0,31.7,43.7,22.3,16.0,7.8,5.4,5.3,23.3,23.2,98.8,5.0,1,6,6,6,21,9,15,3,12,15,1,5,2,16,11,10,12,9,18,8,8,10,17,1,7,5,210,2006-07,1
12,By Year,2005-06,82,41,41,0.5,48.5,36.6,82.2,0.446,6.8,18.0,0.379,17.7,24.0,0.738,11.0,31.7,42.8,22.0,14.9,6.2,4.2,5.1,24.9,23.0,97.8,0.6,1,11,12,11,7,11,12,8,5,5,3,13,10,15,21,9,17,14,14,21,19,7,22,2,9,9,210,2005-06,1
13,By Year,2004-05,82,47,35,0.573,48.4,34.7,80.4,0.432,6.2,17.5,0.357,18.7,25.0,0.75,12.2,31.6,43.8,21.3,16.7,7.0,4.5,5.3,24.7,0.0,94.5,1.1,1,8,8,8,12,16,16,18,8,7,10,3,5,10,8,11,11,18,20,17,16,11,20,21,15,8,210,2004-05,1
14,By Year,2003-04,82,23,59,0.28,48.4,34.1,82.4,0.414,5.2,15.3,0.342,16.2,22.4,0.726,12.8,30.7,43.5,21.9,16.1,8.0,4.8,5.4,23.3,0.0,89.7,-6.4,1,18,19,18,15,19,11,21,15,14,17,20,18,17,5,13,13,15,19,5,12,14,19,20,18,18,210,2003-04,0
15,By Year,2002-03,82,30,52,0.366,48.6,36.5,81.9,0.445,4.3,12.2,0.35,17.7,24.6,0.722,12.0,31.0,43.0,21.7,16.9,7.4,5.6,5.0,24.7,0.1,95.0,-5.1,1,16,18,16,4,13,13,9,17,19,13,12,7,18,10,12,16,16,21,12,6,6,20,19,14,16,210,2002-03,0
16,By Year,2001-02,82,21,61,0.256,48.3,34.3,79.2,0.433,3.7,10.6,0.346,17.2,23.9,0.722,11.3,28.8,40.0,22.2,15.3,7.7,4.4,4.9,22.4,0.2,89.5,-8.5,1,19,20,20,19,18,19,16,21,22,16,14,12,20,19,19,20,11,15,10,17,4,15,16,19,19,210,2001-02,0
17,By Year,2000-01,82,15,67,0.183,48.4,33.2,78.2,0.424,4.0,11.6,0.346,17.2,23.3,0.739,11.3,27.6,38.9,22.1,15.8,8.2,4.6,5.2,23.2,0.0,87.6,-9.1,1,21,22,22,10,20,20,19,19,21,15,15,14,14,18,22,22,13,17,4,15,8,16,21,20,20,210,2000-01,0
18,By Year,1999-00,82,17,65,0.207,48.3,31.3,75.4,0.415,4.1,12.6,0.329,18.1,25.5,0.709,12.6,28.3,40.9,20.0,19.0,7.9,4.7,5.6,23.3,2.6,84.8,-9.4,1,20,21,21,18,21,22,20,18,17,20,9,1,21,6,20,19,22,22,6,14,16,17,14,21,21,210,1999-00,0
19,By Year,1998-99,50,13,37,0.26,48.3,30.8,76.7,0.401,3.5,12.2,0.29,16.8,23.7,0.709,11.5,27.9,39.3,20.3,15.5,8.7,3.4,5.7,22.2,0.1,81.9,-9.5,22,22,9,19,20,22,21,22,22,18,22,17,13,22,15,21,21,21,16,2,22,19,14,18,22,22,210,1998-99,0
20,By Year,1997-98,82,62,20,0.756,48.4,37.4,82.9,0.451,3.8,11.7,0.323,18.2,24.5,0.743,15.2,29.7,44.9,23.8,14.4,8.5,4.3,4.3,20.6,0.2,96.7,7.1,1,2,3,3,11,8,8,7,20,20,21,6,8,13,1,18,6,2,10,3,18,2,11,16,12,4,210,1997-98,1
21,By Year,1996-97,82,69,13,0.841,49.6,40.0,84.4,0.473,6.4,17.1,0.373,16.8,22.5,0.747,15.1,30.0,45.1,26.1,13.5,8.7,4.0,3.5,18.4,0.2,103.1,10.8,1,1,1,1,1,1,4,1,6,9,5,16,16,11,2,17,5,1,1,1,20,1,4,15,2,1,210,1996-97,1
0,By Year,2017-18,70,22,48,0.314,48.3,38.1,85.5,0.446,11.7,32.1,0.364,14.7,19.1,0.77,8.1,33.0,41.1,22.7,12.4,7.1,3.7,4.5,19.5,20.1,102.6,-2.4,20,20,19,20,15,10,4,16,1,1,11,22,21,18,21,2,18,6,5,16,22,13,6,8,6,18,210,2017-18,0
1,By Year,2016-17,82,33,49,0.402,48.2,36.2,82.3,0.44,10.7,30.2,0.355,14.8,18.5,0.801,7.9,30.7,38.6,20.8,11.9,7.5,3.7,3.4,19.1,19.4,97.9,-2.9,1,18,20,18,16,18,13,19,2,2,14,21,22,8,22,15,22,16,2,12,20,1,3,11,18,20,210,2016-17,0
2,By Year,2015-16,82,42,40,0.512,48.8,37.4,84.1,0.444,9.8,28.6,0.344,17.7,22.3,0.794,9.2,33.9,43.1,22.1,12.8,6.8,3.7,4.4,19.5,21.4,102.3,-0.3,1,14,16,15,2,13,7,17,3,3,19,11,14,12,20,1,2,9,8,19,21,12,5,4,8,15,210,2015-16,1
3,By Year,2014-15,82,50,32,0.61,48.5,39.7,85.8,0.463,8.9,25.4,0.352,16.9,22.5,0.752,10.5,31.8,42.3,22.5,13.0,8.1,4.5,3.8,20.0,22.1,105.2,2.9,1,11,13,11,7,2,3,6,4,4,16,15,13,20,13,7,9,7,10,5,16,5,11,2,2,10,210,2014-15,1
4,By Year,2013-14,82,49,33,0.598,48.4,39.6,83.6,0.474,8.8,22.9,0.384,16.8,21.1,0.795,10.2,30.7,40.9,23.6,13.5,8.6,4.3,3.5,20.0,19.9,104.8,2.4,1,13,15,13,10,3,9,2,5,5,2,16,18,10,14,17,19,3,12,2,17,2,9,10,4,12,210,2013-14,1
5,By Year,2012-13,82,41,41,0.5,48.7,38.8,84.0,0.462,7.4,19.9,0.372,16.1,20.4,0.793,9.4,32.6,41.9,23.2,14.0,7.9,5.5,4.1,20.7,18.9,101.1,-0.6,1,15,17,16,3,6,8,10,10,11,9,18,19,13,19,4,12,5,18,8,6,10,13,12,12,17,210,2012-13,0
6,By Year,2011-12,66,36,30,0.545,48.7,36.3,82.0,0.443,7.5,22.2,0.339,15.6,20.2,0.771,10.1,32.7,42.8,20.9,14.0,8.6,5.1,4.0,18.6,18.4,95.8,1.0,21,17,9,14,4,17,14,18,9,6,21,20,20,17,17,3,5,15,20,3,11,7,1,13,19,14,210,2011-12,1
7,By Year,2010-11,82,57,25,0.695,48.1,37.4,78.8,0.475,7.9,21.6,0.365,17.5,22.6,0.777,9.5,31.9,41.4,23.8,14.0,6.8,4.3,3.7,19.2,20.1,100.2,4.2,1,5,5,5,22,12,19,1,6,7,10,13,12,16,18,6,16,2,19,21,18,3,4,7,15,9,210,2010-11,1
8,By Year,2009-10,82,55,27,0.671,48.5,38.3,82.4,0.464,6.8,18.3,0.372,18.6,22.8,0.816,10.2,31.5,41.7,23.4,12.9,7.6,5.5,4.1,19.1,20.1,102.0,2.7,1,7,7,7,7,8,11,4,12,12,8,7,9,3,15,9,14,4,9,10,7,9,2,6,9,11,210,2009-10,1
9,By Year,2008-09,82,50,32,0.61,48.3,38.1,82.6,0.462,7.0,19.9,0.35,18.5,22.6,0.819,11.1,31.6,42.7,21.7,12.7,7.2,5.2,4.1,19.5,20.1,101.7,2.0,1,11,13,11,13,9,10,8,11,10,17,8,11,2,11,8,6,12,7,15,10,8,7,9,10,13,210,2008-09,1
10,By Year,2007-08,82,51,31,0.622,48.1,36.9,79.5,0.464,6.0,17.1,0.352,20.6,25.3,0.814,10.8,32.2,43.0,21.0,12.6,6.0,4.9,4.4,21.8,21.2,100.4,4.5,1,10,11,10,19,15,18,5,17,15,15,3,3,4,12,5,3,14,6,22,14,11,17,5,14,5,210,2007-08,1
11,By Year,2006-07,82,67,15,0.817,48.2,36.7,78.6,0.467,6.5,17.1,0.381,20.1,24.9,0.805,11.2,30.7,41.9,19.9,13.9,6.8,5.0,3.8,22.4,22.1,100.0,7.2,1,1,1,1,18,16,21,3,13,14,4,4,4,6,8,16,13,18,16,19,13,4,20,3,16,2,210,2006-07,1
12,By Year,2005-06,82,60,22,0.732,48.5,36.0,77.7,0.462,5.1,13.6,0.374,22.2,28.3,0.783,12.6,29.6,42.2,18.0,13.6,7.2,6.0,4.9,22.4,23.6,99.1,6.1,1,2,2,2,7,19,22,7,21,21,7,2,1,15,4,19,10,22,13,13,2,19,19,1,17,3,210,2005-06,1
13,By Year,2004-05,82,58,24,0.707,48.1,37.3,81.6,0.457,5.6,15.5,0.364,22.3,28.2,0.789,12.1,30.9,42.9,19.6,13.4,8.6,5.6,4.9,22.3,0.0,102.5,5.7,1,4,4,4,19,14,16,13,18,19,12,1,2,14,6,14,4,19,11,1,5,18,18,21,7,4,210,2004-05,1
14,By Year,2003-04,82,52,30,0.634,48.3,40.5,88.2,0.459,6.2,17.8,0.348,18.0,22.6,0.796,14.3,31.0,45.3,23.9,12.2,8.0,5.3,4.7,19.6,0.0,105.2,4.4,1,9,9,9,11,1,1,11,16,13,18,10,10,9,1,13,1,1,4,6,9,17,8,20,3,6,210,2003-04,1
15,By Year,2002-03,82,60,22,0.732,48.2,38.5,85.1,0.453,7.8,20.3,0.381,18.1,21.9,0.829,11.1,31.0,42.1,22.4,11.6,8.1,5.5,3.9,21.1,0.1,103.0,7.8,1,2,2,2,16,7,5,15,7,8,3,9,15,1,10,12,11,8,1,4,7,6,14,18,5,1,210,2002-03,1
16,By Year,2001-02,82,57,25,0.695,48.5,39.0,84.5,0.462,7.6,20.1,0.378,19.6,24.3,0.806,11.2,31.3,42.5,22.1,12.1,7.1,4.8,4.6,22.5,0.1,105.2,4.3,1,5,5,5,6,4,6,9,8,9,6,5,5,5,9,11,7,10,3,17,15,15,21,18,1,8,210,2001-02,1
17,By Year,2000-01,82,53,29,0.646,48.3,37.6,81.9,0.459,6.3,16.5,0.381,18.9,23.8,0.794,10.1,31.4,41.5,21.2,13.9,7.5,6.0,4.6,23.3,0.0,100.5,4.3,1,8,8,8,11,11,15,12,15,16,5,6,7,11,16,10,15,13,17,11,1,16,22,21,13,7,210,2000-01,1
18,By Year,1999-00,82,40,42,0.488,48.1,39.0,85.9,0.453,6.3,16.2,0.391,17.2,21.4,0.804,11.4,29.8,41.2,22.1,13.7,7.2,5.1,5.1,21.6,3.8,101.4,-0.6,1,16,18,17,19,5,2,14,14,17,1,14,16,7,7,18,17,11,14,14,12,21,16,14,11,16,210,1999-00,0
19,By Year,1998-99,50,19,31,0.38,48.3,35.0,80.6,0.434,4.0,11.9,0.339,17.6,24.2,0.728,12.9,29.6,42.5,18.4,13.8,7.0,5.8,4.9,21.3,0.1,91.6,-2.4,22,22,11,19,14,21,17,21,22,22,20,12,6,21,2,20,8,21,15,18,3,20,15,17,20,19,210,1998-99,0
20,By Year,1997-98,82,20,62,0.244,48.6,35.1,82.4,0.427,5.1,14.4,0.357,16.0,21.2,0.753,12.3,27.8,40.1,18.7,14.4,7.9,5.7,4.6,20.0,0.2,91.4,-6.1,1,21,22,22,5,20,12,22,20,20,13,19,17,19,5,21,21,20,21,9,4,14,10,16,21,21,210,1997-98,0
21,By Year,1996-97,82,24,58,0.293,49.9,34.3,78.7,0.436,5.2,16.0,0.326,16.8,23.4,0.717,12.7,27.6,40.3,20.3,16.1,8.0,4.3,5.3,20.5,0.2,90.6,-6.4,1,19,21,21,1,22,20,20,19,18,22,17,8,22,3,22,20,17,22,7,19,22,12,15,22,22,210,1996-97,0
0,By Year,2017-18,70,38,32,0.543,48.2,40.5,86.3,0.469,11.3,30.7,0.367,16.8,22.0,0.763,11.1,33.2,44.3,24.9,15.2,7.9,4.7,4.8,18.5,20.2,109.0,1.2,20,12,5,9,13,3,3,6,1,1,5,20,21,8,18,2,7,2,12,12,19,2,1,12,3,9,210,2017-18,0
1,By Year,2016-17,82,40,42,0.488,48.2,41.2,87.7,0.469,10.6,28.8,0.368,18.7,24.2,0.774,11.8,34.6,46.4,25.3,15.0,6.9,3.9,4.9,19.1,20.2,111.7,0.5,1,10,13,12,14,1,1,7,2,2,4,13,17,1,14,1,1,1,11,19,22,3,2,13,1,11,210,2016-17,0
2,By Year,2015-16,82,33,49,0.402,48.4,37.7,85.4,0.442,8.0,23.7,0.338,18.5,24.1,0.766,11.5,33.1,44.6,22.7,14.7,7.4,4.8,6.3,21.0,20.9,101.9,-3.1,1,16,17,16,8,11,6,15,6,5,12,16,18,5,15,3,6,12,5,17,17,17,7,10,11,16,210,2015-16,0
3,By Year,2014-15,82,30,52,0.366,48.5,37.8,87.3,0.433,8.0,24.8,0.325,17.8,24.3,0.734,12.3,32.4,44.7,21.8,14.2,7.8,4.5,6.1,23.0,20.7,101.5,-3.5,1,17,18,17,5,10,2,18,5,3,20,18,16,18,9,6,4,18,4,13,20,16,18,11,12,17,210,2014-15,0
4,By Year,2013-14,82,36,46,0.439,48.2,38.4,85.9,0.447,8.6,23.9,0.358,19.1,26.3,0.726,12.3,33.1,45.4,22.4,15.9,7.5,5.6,5.6,23.0,21.7,104.4,-2.1,1,14,15,14,16,7,4,12,3,4,7,12,11,19,10,4,2,13,18,15,11,11,19,8,8,14,210,2013-14,0
5,By Year,2012-13,82,57,25,0.695,48.5,40.7,85.2,0.478,6.4,18.5,0.343,18.4,26.2,0.701,13.3,31.7,45.0,24.4,15.3,9.3,6.5,6.8,20.5,21.6,106.1,5.1,1,1,1,1,4,2,7,1,12,10,10,17,12,21,3,9,3,4,13,1,4,21,5,9,6,1,210,2012-13,1
6,By Year,2011-12,66,38,28,0.576,48.6,39.0,81.9,0.476,6.6,19.9,0.332,19.6,26.7,0.735,11.2,31.9,43.1,24.0,15.4,8.2,5.0,6.7,19.7,22.0,104.1,2.9,21,12,2,7,3,5,13,2,11,8,16,11,8,17,17,8,11,6,15,10,16,20,3,7,10,6,210,2011-12,1
7,By Year,2010-11,82,50,32,0.61,48.1,38.4,80.6,0.476,8.1,20.8,0.388,22.7,29.6,0.765,9.6,32.3,42.0,22.1,14.1,7.4,4.3,6.0,21.0,22.7,107.5,4.8,1,4,5,4,22,8,18,3,4,7,1,4,5,6,22,7,15,16,3,18,21,14,6,6,4,2,210,2010-11,1
8,By Year,2009-10,82,53,29,0.646,48.2,38.1,81.4,0.468,6.6,18.5,0.359,23.6,30.6,0.772,10.8,30.5,41.4,21.0,13.9,8.3,5.1,5.3,22.5,23.7,106.5,4.1,1,3,4,3,10,9,15,8,10,11,6,1,2,2,21,14,19,20,1,8,15,6,12,4,5,3,210,2009-10,1
9,By Year,2008-09,82,54,28,0.659,48.1,37.3,79.4,0.47,6.7,18.0,0.371,23.1,30.3,0.76,11.0,30.6,41.6,22.2,15.3,8.7,6.0,5.5,22.9,23.7,104.3,3.4,1,2,2,2,17,13,21,5,9,13,3,2,3,11,19,13,18,14,14,6,6,7,15,3,9,5,210,2008-09,1
10,By Year,2007-08,82,50,32,0.61,48.4,40.3,85.8,0.47,6.9,19.6,0.355,23.1,30.7,0.751,11.2,32.9,44.1,24.7,14.7,9.2,6.7,4.8,21.1,23.8,110.7,3.7,1,4,5,4,7,4,5,4,8,9,9,2,1,12,16,5,9,3,6,2,2,1,8,1,2,4,210,2007-08,1
11,By Year,2006-07,82,45,37,0.549,48.2,38.6,83.0,0.465,5.9,17.6,0.336,22.3,29.9,0.746,12.2,31.2,43.4,23.4,16.5,8.3,5.3,5.2,21.4,23.7,105.4,1.6,1,7,10,8,10,6,11,9,15,15,15,5,4,13,11,12,10,9,20,9,13,4,9,2,7,8,210,2006-07,1
12,By Year,2005-06,82,44,38,0.537,48.6,37.5,81.4,0.461,4.3,13.1,0.325,21.0,28.2,0.744,11.0,30.3,41.3,23.4,14.8,8.5,5.6,5.3,22.7,23.3,100.3,0.2,1,8,11,10,2,12,16,10,18,18,19,7,6,14,20,15,20,8,9,7,9,5,13,5,13,12,210,2005-06,1
13,By Year,2004-05,82,49,33,0.598,48.2,37.0,80.7,0.459,3.9,11.5,0.34,21.5,28.2,0.763,11.8,30.2,42.0,23.9,14.9,9.1,6.0,5.6,22.9,0.0,99.5,2.0,1,6,8,6,14,15,17,11,20,20,11,6,7,7,13,16,16,7,10,3,7,10,17,21,14,7,210,2004-05,1
14,By Year,2003-04,82,43,39,0.524,48.1,36.5,82.5,0.443,4.0,12.0,0.336,20.2,26.3,0.767,13.2,29.1,42.3,21.9,15.6,9.1,6.3,5.8,22.0,0.1,97.2,1.1,1,9,12,11,17,16,12,13,19,19,14,10,10,4,4,18,13,17,16,4,5,13,10,20,17,10,210,2003-04,1
15,By Year,2002-03,82,17,65,0.207,48.1,32.8,79.8,0.411,2.8,10.0,0.278,15.8,22.6,0.699,13.6,28.8,42.4,21.2,18.5,8.7,5.1,6.6,25.1,0.1,84.2,-8.3,1,20,21,21,17,21,19,22,22,22,22,22,20,22,2,19,12,19,22,5,14,19,22,17,22,21,210,2002-03,0
16,By Year,2001-02,82,27,55,0.329,48.3,35.5,83.8,0.424,5.2,15.7,0.329,15.9,21.4,0.744,13.6,28.2,41.8,22.2,14.7,7.5,5.6,6.8,22.8,0.1,92.2,-5.8,1,18,19,18,9,19,10,19,17,17,17,21,22,15,1,20,17,15,7,16,10,22,14,19,20,18,210,2001-02,0
17,By Year,2000-01,82,40,42,0.488,48.2,36.3,83.9,0.433,6.2,17.6,0.355,17.6,23.9,0.737,12.7,31.5,44.2,24.0,13.9,6.7,6.6,6.1,22.2,0.0,96.5,-2.5,1,10,13,12,10,17,9,17,13,14,8,19,19,16,7,11,8,5,1,21,3,15,11,22,18,15,210,2000-01,0
18,By Year,1999-00,82,35,47,0.427,48.4,37.3,84.3,0.442,5.7,17.0,0.336,18.7,25.8,0.724,13.1,31.6,44.7,23.3,15.6,6.8,7.5,5.6,23.9,2.5,99.0,-2.1,1,15,16,15,6,14,8,14,16,16,13,14,14,20,5,10,5,10,17,20,1,12,21,14,15,13,210,1999-00,0
19,By Year,1998-99,50,14,36,0.28,48.1,33.6,79.8,0.421,6.0,18.4,0.328,20.2,26.5,0.762,12.9,27.8,40.8,19.4,14.8,7.5,5.5,5.5,22.9,0.1,93.5,-6.6,22,21,9,19,21,20,20,20,14,12,18,9,9,9,6,21,21,21,8,14,12,8,16,18,19,20,210,1998-99,0
20,By Year,1997-98,82,11,71,0.134,48.1,32.6,78.2,0.418,3.5,10.9,0.323,20.2,26.2,0.772,12.7,26.3,39.0,18.9,16.0,8.1,4.8,6.5,23.6,0.2,89.0,-11.8,1,22,22,22,20,22,22,21,21,21,21,8,13,3,8,22,22,22,19,11,18,18,20,16,21,22,210,1997-98,0
21,By Year,1996-97,82,21,61,0.256,50.2,35.8,81.5,0.439,7.8,20.9,0.372,18.5,24.3,0.761,12.1,29.9,42.0,23.0,16.6,6.1,5.9,5.5,20.4,0.2,97.8,-6.3,1,19,20,20,1,18,14,16,7,6,2,15,15,10,12,17,14,11,21,22,8,9,4,15,16,19,210,1996-97,0
0,By Year,2017-18,70,53,17,0.757,48.1,43.3,85.1,0.509,11.7,29.6,0.395,17.2,21.1,0.814,8.5,35.5,43.9,30.0,15.7,8.1,7.7,3.6,19.8,18.6,115.5,7.9,20,4,4,4,20,1,14,1,3,3,4,14,18,1,22,2,12,2,15,11,1,1,2,11,2,4,210,2017-18,0
1,By Year,2016-17,82,67,15,0.817,48.2,43.1,87.1,0.495,12.0,31.2,0.383,17.8,22.6,0.788,9.4,35.0,44.4,30.4,14.8,9.6,6.8,3.8,19.3,19.4,115.9,11.6,1,2,2,2,12,2,4,2,2,2,7,11,15,4,20,3,11,1,9,1,2,3,1,7,1,1,210,2016-17,1
2,By Year,2015-16,82,73,9,0.89,48.5,42.5,87.3,0.487,13.1,31.6,0.416,16.7,21.8,0.763,10.0,36.2,46.2,28.9,15.2,8.4,6.1,4.1,20.7,19.8,114.9,10.8,1,1,1,1,4,3,3,3,1,1,1,16,16,10,18,1,4,3,12,9,6,4,6,6,3,2,210,2015-16,1
3,By Year,2014-15,82,67,15,0.817,48.1,41.6,87.0,0.478,10.8,27.0,0.398,16.0,20.8,0.768,10.4,34.3,44.7,27.4,14.5,9.3,6.0,3.6,19.9,18.8,110.0,10.1,1,2,2,2,21,4,6,4,4,4,3,18,20,9,17,5,10,4,5,2,7,2,3,10,5,3,210,2014-15,1
4,By Year,2013-14,82,51,31,0.622,48.4,39.5,85.4,0.462,9.4,24.8,0.38,15.9,21.1,0.753,10.9,34.4,45.3,23.3,15.2,7.8,5.0,4.2,21.8,19.3,104.3,4.8,1,5,6,5,7,9,12,7,5,6,8,19,19,12,15,4,8,6,13,14,13,5,10,8,9,5,210,2013-14,1
5,By Year,2012-13,82,47,35,0.573,48.3,38.2,83.4,0.458,8.0,19.9,0.403,16.8,21.3,0.79,10.8,34.2,45.0,22.5,15.1,6.9,4.2,4.9,21.4,19.2,101.2,0.9,1,7,8,7,11,11,18,11,9,13,2,15,17,3,16,6,9,9,11,22,21,8,9,9,12,7,210,2012-13,1
6,By Year,2011-12,66,23,43,0.348,48.2,37.7,82.5,0.457,7.9,20.5,0.388,14.4,18.7,0.77,9.7,29.5,39.2,22.3,13.9,8.0,5.5,5.0,21.4,16.6,97.8,-3.4,21,17,10,17,16,12,20,12,10,12,6,22,22,8,19,18,21,12,3,12,9,11,8,13,16,15,210,2011-12,0
7,By Year,2010-11,82,36,46,0.439,48.4,39.6,85.9,0.461,8.4,21.3,0.392,15.7,20.7,0.761,11.6,28.9,40.5,22.5,14.6,9.0,5.0,4.3,22.0,18.4,103.4,-2.3,1,11,13,11,7,8,10,8,8,10,5,21,21,11,12,21,20,8,6,7,14,6,12,12,10,13,210,2010-11,0
8,By Year,2009-10,82,26,56,0.317,48.1,40.6,86.5,0.469,7.7,20.6,0.375,19.9,25.4,0.782,9.2,29.2,38.4,22.4,14.7,9.3,4.1,5.0,23.0,21.4,108.8,-3.6,1,16,18,18,22,6,7,5,11,11,9,5,8,5,21,19,22,10,8,3,22,10,18,4,6,16,210,2009-10,0
9,By Year,2008-09,82,29,53,0.354,48.5,39.4,86.0,0.458,6.7,18.0,0.373,23.1,29.2,0.791,11.6,30.4,42.0,20.9,14.6,7.8,6.4,5.0,22.5,23.5,108.6,-3.7,1,15,17,16,5,10,8,10,14,14,10,1,1,2,13,12,17,17,7,16,3,14,14,1,7,17,210,2008-09,0
